region,observations
east,16.94594062
east,16.02377101
east,15.42942111
east,13.09505848
east,18.15634539
east,22.712422
east,18.71430607
east,16.41605743
east,11.94763628
east,16.46057991
east,9.764700402
east,20.04560056
east,13.9746984
east,10.3992867
east,17.20776877
east,10.7212262
east,6.683611977
east,7.13065077
east,14.69266551
east,14.61110002
east,17.3917679
east,13.52762761
east,17.56307169
east,12.90299393
east,15.27323868
east,24.91287917
east,12.31456556
east,20.18460912
east,10.13114145
east,21.69683235
east,21.3038652
east,8.935880854
east,21.05357771
east,13.0485181
east,20.42516549
east,8.702486401
east,13.28006424
east,17.54999374
east,9.648843301
east,15.00406777
east,12.96432672
east,24.25184266
east,11.80510696
east,12.796729
east,13.44971149
east,19.28602337
east,23.6402547
east,19.31400866
east,19.64143657
east,17.1301775
east,20.77872402
east,23.71340542
east,17.31749467
east,16.56439905
east,17.50927238
east,4.838975655
east,21.17877852
east,16.19294196
east,13.54349414
east,29.1937238
east,14.24176487
east,13.62481445
east,21.37037793
east,9.541134069
east,17.32964478
east,18.29935445
east,15.54471836
east,22.84282389
east,8.828151775
east,13.60272919
east,12.84948524
east,12.32546997
east,11.80074798
east,14.30188803
east,14.93803996
east,6.635549204
east,19.20759974
east,13.60467614
east,22.25505221
east,16.56606852
east,15.56923813
east,18.03760274
east,14.86881306
east,17.90613928
east,18.7615281
east,17.08101124
east,12.26737409
east,23.8739431
east,15.06792617
east,9.488738499
east,15.24651211
east,14.68310604
east,22.80994123
east,14.47206772
east,14.33220278
east,8.958761777
east,15.51320117
east,21.51166667
east,17.28341692
east,18.46387485
east,7.251091917
east,17.60857548
east,22.4023028
east,9.180935574
east,15.62323286
east,12.66470951
east,9.436776126
east,24.25507384
east,14.60529871
east,18.29719795
east,20.66233102
east,6.736788148
east,22.43593328
east,19.92736918
east,11.91879006
east,18.12105032
east,18.39474245
east,9.912653002
east,16.73568944
east,15.5424476
east,13.15403135
east,16.50287146
east,14.6839826
east,11.20862873
east,7.193446345
east,2.113484491
east,6.57691403
east,7.349641985
east,12.64217521
east,17.25632404
east,15.76001636
east,16.62693159
east,25.18673089
east,11.48096784
east,15.97116656
east,17.12709943
east,3.958077683
east,16.55182651
east,20.22990146
east,13.23327305
east,9.017584912
east,10.9393823
east,21.96990684
east,12.18316545
east,17.73819113
east,18.62955264
east,22.76365733
east,12.1976411
east,12.93878791
east,24.55359037
east,10.3270747
east,18.40462588
east,9.529735055
east,12.98285273
east,12.29553942
east,15.13104044
east,17.80264651
east,13.74476745
east,12.61468753
east,15.30508415
east,10.77076941
east,20.39609208
east,15.73504028
east,25.41553686
east,12.51498671
east,12.9502054
east,17.06821601
east,18.85874369
east,19.93124048
east,5.541241311
east,10.54593281
east,15.99326176
east,18.26169468
east,20.63061954
east,13.1055715
east,15.31297368
east,16.38039701
east,18.17022999
east,17.06352588
east,8.416501367
east,10.44627006
east,16.74602306
east,10.33159524
east,11.71766985
east,14.91030268
east,9.610938502
east,19.07794549
east,22.27085814
east,13.73111612
east,18.32982552
east,16.88933254
east,14.6329958
east,19.54118547
east,20.32523229
east,17.50899765
east,11.89397041
east,9.562721825
east,17.44078915
east,2.198373904
east,21.85305259
east,11.8669109
east,16.46868855
east,11.18395523
east,19.25101881
east,14.14060263
east,22.6644534
east,13.01026828
east,19.65257561
east,15.36933715
east,18.10023608
east,17.24760033
east,7.853819912
east,14.96075927
east,14.29612234
east,20.30876307
east,6.076709206
east,11.48561403
east,8.469771996
east,17.16457718
east,12.14177425
east,17.09935605
east,14.17354779
east,12.25867956
east,6.20027175
east,22.12502995
east,13.76618921
east,15.02532395
east,9.648763272
east,18.18756688
east,21.85427358
east,24.14947656
east,3.868942647
east,11.66129468
east,25.73630151
east,10.97932852
east,13.80566325
east,7.36689321
east,11.56995421
east,21.99081827
east,15.59952621
east,17.11776891
east,12.00937331
east,24.94687748
east,18.12508713
east,15.06724624
east,19.50025364
east,13.00003514
east,18.02850832
east,12.74941029
east,12.7926408
east,13.51208481
east,3.947286765
east,19.64111644
east,14.41906479
east,18.2358832
east,7.100088347
east,12.92440962
east,13.2174009
east,9.501778028
east,15.77885193
east,17.3542218
east,8.225937709
east,13.34937823
east,15.66259288
east,15.8578395
east,18.81380983
east,5.430302806
east,19.28812793
east,16.28629235
east,14.13836808
east,15.9379379
east,13.32725814
east,10.81073196
east,15.33956837
east,18.05966086
east,14.50350156
east,14.95700424
east,26.97164548
east,14.70055986
east,16.75339767
east,15.68407445
east,16.02482979
east,20.85635176
east,17.39243239
east,19.45683945
east,9.384589717
east,18.15203876
east,22.32531401
east,17.03471355
east,10.33521964
east,13.65689112
east,23.2447856
east,17.32746929
east,11.23313661
east,11.63596563
east,6.400352198
east,18.04003603
east,16.69367308
east,7.100403891
east,11.59826382
east,9.529108338
east,9.890900926
east,10.3196528
east,16.52334708
east,17.07968953
east,22.30947342
east,20.55283625
east,13.19420876
east,10.71988378
east,19.13078022
east,20.86054039
east,24.05089779
east,8.10713352
east,20.19936897
east,22.00058237
east,12.33435036
east,21.92372405
east,13.43667847
east,22.89181069
east,11.03310288
east,30.5911459
east,23.81983224
east,13.79472583
east,11.91819443
east,12.78981767
east,13.57913908
east,12.53279169
east,20.47738685
east,7.980622316
east,15.19623135
east,15.9837428
east,14.21011277
east,13.89042197
east,17.18940433
east,12.86099404
east,21.81927925
east,16.88875907
east,11.13746783
east,19.48584073
east,11.86349044
east,7.613254378
east,16.32600377
east,9.790014976
east,16.19915659
east,12.91621895
east,16.40489429
east,11.43096956
east,24.78597303
east,13.18500514
east,16.47494328
east,21.42134848
east,15.02438681
east,4.678142554
east,8.218148843
east,10.40870708
east,21.33042945
east,6.089987939
east,16.90286417
east,13.36790629
east,8.975253125
east,21.59124542
east,11.66349954
east,16.854992
east,12.24281617
east,19.16186293
east,11.07844911
east,18.0973632
east,16.13091118
east,10.23871032
east,24.31939472
east,19.01715214
east,20.05374554
east,13.60925798
east,16.51768275
east,10.20049674
east,22.74121069
